# DarkFlare Binary Checksums
# Generated: Tue Jan  7 15:20:19 UTC 2025

c7da08b1666b8adf1fc1f3bd6aba70b1c0a671903b8350d0a449316fa7384229  ./darkflare-server-darwin-arm64
894b84c82a4a750b71446301820535edf142552ff18f49983a368fb99c52ad81  ./darkflare-server-windows-amd64.exe
d6d7711419853958e955b500fcc3e1a212cf4c8e69ba9b8d1426c04a7a275e91  ./darkflare-client-darwin-arm64
89baf3b59620b321cc888a6a7e5e8d04b2544c6dd1d4350289f0cba06a157367  ./darkflare-client-windows-amd64.exe
adc8509157eec206a35521bd4350348b0b91be03a0ec154a80ef919973adf49a  ./darkflare-server-linux-arm64
530aba39b34abdcf44b95f6eb1797f95e6484edaa1e790d6777138f7f8f7cbb9  ./darkflare-client-linux-arm64
5baabce34c6460ab34e521d810d273a15214478ac28ddc5173e97508b4553e08  ./darkflare-server-linux-amd64
cdf29af875438dbb991398f4331290299acb2676ba3e2cd93a945a1f67fde6f7  ./darkflare-server-darwin-amd64
14705381b2991a46ecfe71682b3e0ff8e4189aab025a8b345d29f018ba514710  ./darkflare-client-darwin-amd64
55d66950ba24f831185b239bcd5d3b10472de5f905944a9b172f1b90a04cde4a  ./dll/darkflare-client-windows-amd64.dll
ae697bb86934dc7788edbb72fb5089c75403be9b1b9da4cc8cfad8dcbabf8011  ./dll/darkflare-client-windows-386.dll
a377734c31105f0178a1f6ec2c2e1d91116c5aeba9bbfc79c7cdbdfe070ff685  ./darkflare-client-linux-amd64
